----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (0 violated).  Worst case slack is 7.370 

Tcl Command:
    report_timing -setup -file /work/.agent-work-out/clk_sys_intra_setup.txt -panel_name {clk_sys intra setup} -from_clock [get_clocks {*general[0]*divclk*}] -to_clock [get_clocks {*general[0]*divclk*}] -npaths 10 -detail full_path

Options:
    -from_clock [get_clocks {*general[0]*divclk*}] 
    -to_clock [get_clocks {*general[0]*divclk*}] 
    -setup 
    -npaths 10 
    -detail full_path 
    -panel_name {clk_sys intra setup} 
    -file {/work/.agent-work-out/clk_sys_intra_setup.txt} 

Delay Model:
    Slow 1100mV 100C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                             ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; Slack ; From Node                                                   ; To Node                                                   ; Launch Clock                                                            ; Latch Clock                                                             ; Relationship ; Clock Skew ; Data Delay ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is 7.370 
===============================================================================
+----------------------------------------------------------------------------------------------+
; Path Summary                                                                                 ;
+--------------------+-------------------------------------------------------------------------+
; Property           ; Value                                                                   ;
+--------------------+-------------------------------------------------------------------------+
; From Node          ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]             ;
; To Node            ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]               ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Data Arrival Time  ; 50.874                                                                  ;
; Data Required Time ; 58.244                                                                  ;
; Slack              ; 7.370                                                                   ;
+--------------------+-------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
;   17.888 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N21         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~9|cout                       ;
;   17.888 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~5|cin                        ;
;   17.928 ;   0.040 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~5|cout                       ;
;   17.928 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~1|cin                        ;
;   18.082 ;   0.154 ; RR ; CELL ; 5      ; LABCELL_X9_Y53_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~1|sumout                     ;
;   18.405 ;   0.323 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N6          ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[51]|dataf                  ;
;   18.492 ;   0.087 ; RR ; CELL ; 4      ; LABCELL_X9_Y53_N6          ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[51]|combout                ;
;   18.724 ;   0.232 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~17|datab                     ;
;   19.786 ;   1.062 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~17|cout                      ;
;   19.786 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~13|cin                       ;
;   19.786 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~13|cout                      ;
;   19.786 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~9|cin                        ;
;   19.836 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~9|cout                       ;
;   19.836 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~5|cin                        ;
;   19.836 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~5|cout                       ;
;   19.836 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~1|cin                        ;
;   20.182 ;   0.346 ; RR ; CELL ; 6      ; LABCELL_X9_Y53_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~1|sumout                     ;
;   20.729 ;   0.547 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[68]~4|dataf                ;
;   20.816 ;   0.087 ; RR ; CELL ; 5      ; MLABCELL_X8_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[68]~4|combout              ;
;   21.043 ;   0.227 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N6         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~21|dataa                     ;
;   22.126 ;   1.083 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N6         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~21|cout                      ;
;   22.126 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N9         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~17|cin                       ;
;   22.126 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N9         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~17|cout                      ;
;   22.126 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~13|cin                       ;
;   22.175 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~13|cout                      ;
;   22.175 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~9|cin                        ;
;   22.175 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~9|cout                       ;
;   22.175 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~5|cin                        ;
;   22.224 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~5|cout                       ;
;   22.224 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~1|cin                        ;
;   22.378 ;   0.154 ; RR ; CELL ; 7      ; MLABCELL_X8_Y53_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~1|sumout                     ;
;   22.762 ;   0.384 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[85]~3|dataf                ;
;   22.849 ;   0.087 ; RR ; CELL ; 6      ; MLABCELL_X8_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[85]~3|combout              ;
;   23.105 ;   0.256 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~25|dataa                     ;
;   24.188 ;   1.083 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~25|cout                      ;
;   24.188 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~21|cin                       ;
;   24.188 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~21|cout                      ;
;   24.188 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~17|cin                       ;
;   24.237 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~17|cout                      ;
;   24.237 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~13|cin                       ;
;   24.237 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~13|cout                      ;
;   24.237 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~9|cin                        ;
;   24.286 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~9|cout                       ;
;   24.286 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N51        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~5|cin                        ;
;   24.286 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N51        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~5|cout                       ;
;   24.286 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N54        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~1|cin                        ;
;   24.639 ;   0.353 ; RF ; CELL ; 9      ; MLABCELL_X8_Y53_N54        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~1|sumout                     ;
;   25.436 ;   0.797 ; FF ; IC   ; 1      ; MLABCELL_X8_Y54_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[102]|dataf                 ;
;   25.518 ;   0.082 ; FF ; CELL ; 7      ; MLABCELL_X8_Y54_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[102]|combout               ;
;   25.757 ;   0.239 ; FF ; IC   ; 2      ; MLABCELL_X8_Y54_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~29|dataa                     ;
;   26.803 ;   1.046 ; FR ; CELL ; 1      ; MLABCELL_X8_Y54_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~29|cout                      ;
;   26.803 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~25|cin                       ;
;   26.803 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~25|cout                      ;
;   26.803 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~21|cin                       ;
;   26.864 ;   0.061 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~21|cout                      ;
;   26.864 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~17|cin                       ;
;   26.864 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~17|cout                      ;
;   26.864 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~13|cin                       ;
;   26.961 ;   0.097 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~13|cout                      ;
;   26.961 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~9|cin                        ;
;   26.961 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~9|cout                       ;
;   26.961 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~5|cin                        ;
;   27.010 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~5|cout                       ;
;   27.010 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y54_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~1|cin                        ;
;   27.164 ;   0.154 ; RR ; CELL ; 18     ; MLABCELL_X8_Y54_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~1|sumout                     ;
;   27.517 ;   0.353 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~41|dataa                     ;
;   28.614 ;   1.097 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~41|cout                      ;
;   28.614 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~37|cin                       ;
;   28.614 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~37|cout                      ;
;   28.614 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N30         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~33|cin                       ;
;   28.714 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N30         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~33|cout                      ;
;   28.714 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N33         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~29|cin                       ;
;   28.714 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N33         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~29|cout                      ;
;   28.714 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~25|cin                       ;
;   28.764 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~25|cout                      ;
;   28.764 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~21|cin                       ;
;   28.764 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~21|cout                      ;
;   28.764 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~17|cin                       ;
;   28.814 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~17|cout                      ;
;   28.814 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~9|cin                        ;
;   28.814 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~9|cout                       ;
;   28.814 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X9_Y54_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~1|cin                        ;
;   29.157 ;   0.343 ; RR ; CELL ; 20     ; LABCELL_X9_Y54_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~1|sumout                     ;
;   29.501 ;   0.344 ; RR ; IC   ; 2      ; LABCELL_X10_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_16~45|datab                     ;
;   30.785 ;   1.284 ; RF ; CELL ; 2      ; LABCELL_X10_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_16~45|sumout                    ;
;   31.827 ;   1.042 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~49|dataf                      ;
;   32.955 ;   1.128 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~49|cout                       ;
;   32.955 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~45|cin                        ;
;   32.955 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~45|cout                       ;
;   32.955 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~41|cin                        ;
;   33.012 ;   0.057 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~41|cout                       ;
;   33.012 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~37|cin                        ;
;   33.012 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~37|cout                       ;
;   33.012 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~33|cin                        ;
;   33.130 ;   0.118 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~33|cout                       ;
;   33.130 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~29|cin                        ;
;   33.130 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~29|cout                       ;
;   33.130 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~25|cin                        ;
;   33.175 ;   0.045 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~25|cout                       ;
;   33.175 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~17|cin                        ;
;   33.175 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~17|cout                       ;
;   33.175 ;   0.000 ; FF ; IC   ; 1      ; LABCELL_X10_Y50_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~1|cin                         ;
;   33.539 ;   0.364 ; FF ; CELL ; 25     ; LABCELL_X10_Y50_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~1|sumout                      ;
;   34.881 ;   1.342 ; FF ; IC   ; 2      ; LABCELL_X16_Y46_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~5|datab                       ;
;   35.933 ;   1.052 ; FR ; CELL ; 1      ; LABCELL_X16_Y46_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~5|cout                        ;
;   35.933 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~9|cin                         ;
;   35.933 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~9|cout                        ;
;   35.933 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~13|cin                        ;
;   35.983 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~13|cout                       ;
;   35.983 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~53|cin                        ;
;   35.983 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~53|cout                       ;
;   35.983 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~49|cin                        ;
;   36.047 ;   0.064 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~49|cout                       ;
;   36.047 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~45|cin                        ;
;   36.047 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~45|cout                       ;
;   36.047 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~41|cin                        ;
;   36.147 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~41|cout                       ;
;   36.147 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~37|cin                        ;
;   36.147 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~37|cout                       ;
;   36.147 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~33|cin                        ;
;   36.197 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~33|cout                       ;
;   36.197 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~29|cin                        ;
;   36.197 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~29|cout                       ;
;   36.197 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~21|cin                        ;
